cid,effect_name,effect_type,effect
1009,TARGET_NO_PREGNANCY_NEXT_DAY,道具_使用效果,交互对象获得事前避孕药状态
1010,TARGET_NO_PREGNANCY_FROM_LAST_H,道具_使用效果,交互对象获得事后避孕药状态

1101,FIRST_KISS,初次,记录初吻
1102,FIRST_HAND_IN_HAND,初次,记录初次牵手
1103,FIRST_SEX,初次,记录处女
1104,FIRST_A_SEX,初次,记录A处女
1105,DAY_FIRST_MEET_0,初次,自己变为今天已见过面
1106,DAY_FIRST_MEET_1,初次,自己变为今天未见过面

1201,PENETRATING_VISION_ON,源石技艺,开启透视（含理智消耗）
1202,PENETRATING_VISION_OFF,源石技艺,关闭透视
1203,HORMONE_ON,源石技艺,开启信息素
1204,HORMONE_OFF,源石技艺,关闭信息素
1211,HYPNOSIS_ONE,源石技艺,单人催眠（含理智消耗）
1212,HYPNOSIS_ALL,源石技艺,集体催眠（含理智消耗）
1213,HYPNOSIS_CANCEL,源石技艺,解除催眠
